ID,SOW_NAME,SOW__C,DIR_FINAL_DUE_DATE__C,LEGACY_ID__C,OWNERID,DIR_CONTRACT_MANAGER_ASSIGNED__C,DIR_CONTRACT_MANAGER_APPROVER__C,CUSTOMER_CONTACT__C,CUSTOMER_ACCOUNT__C,ON_HOLD_DURATION_DAYS__C,REASON_FOR_WITHDRAWAL__C,DISCUSSION_REQUIRED__C,ZCUSTOMER_ACCOUNT__C,SOW_DRAFT_SCOPE__C,SOW_FINAL_SCOPE__C,SOW_DRAFT_COMMENTS__C,SOW_DRAFT_DIR_COMMENTS__C,SOW_FINAL_DIR_COMMENTS__C,SOW_AGENCY_ACRONYM__C,SOW_ANTICIPATED_BUDGET__C,SOW_FINAL_BUDGET__C,SOW_ANTICIPATED_END_DATE__C,SOW_ANTICIPATED_START_DATE__C,SOW_ANTICIPATED_RELEASE_DATE__C,FINAL_STATUS__C,RECORDTYPEID,FINAL_SIGNED_AND_CLOSED_DATE__C,FINAL_SUBMITTED_DATE__C,FILENAME,TYPE,SOW_FINAL_CONTRACTS,STATUS
a5m8z000000004CAAQ,DCS Strategic Support Assistance ,a5p8z00000000NjAAI,12/23/2015,DIR-000004,0058z000000gSSE,00570000000n6Vt,00570000003V3TH,0037000000WGRLZ,0017000000LoCI9,,,,DIR,"The objectives for this project are:
1. Complete detailed HCI technology and service delivery solution design. Facilitate integration and collaboration sessions with the MSI and SCPs to establish an executable service delivery model. 
2. Based on revised Resource Unit (RU) pricing proposed from service providers, establish an enterprise financial business case and assess the financial impact on the current DCS customers. 
3. Evaluate and advise DIR on the suitability and feasibility of the proposed hybrid cloud service delivery model and associated pricing as it relates to the current contract.
4. Create an integrated schedule with checkpoints and milestones to implement the service delivery model and pricing model
",,,"DIR-000043

Thank you for submitting your Statement of Work (SOW) for DCS Strategic Support.  DIR has reviewed your document and would request that the Anticipated Schedule be updated and the document submitted for final approval.  ",DIR approved with the understanding that you will be making the technical correction amendment to the item below in January. ,DIR,360000,375000,12/18/2015,12/18/2015,4/30/2016,Signed and Closed,0128z0000004Iqe,12/21/2015,12/18/2015,dcs_strategic_support_assistance_hci_sow__executed-signed.pdf,pdf,DIR-SDD-1978,Item Created
a5m8z000000004DAAQ,Amendment 1 to Gartner SOW 000023,a5p8z00000000NkAAI,12/21/2015,DIR-000005,0058z000000gSSE,00570000003flmk,00570000003V3TH,0037000001Xxf9Y,0017000000LoCI9,,,FALSE,DIR,,"Since draft approval, there have been no changes to this SOW
Amendment 1. This Amendment Number 1 adds a ?Gartner for IT
Leaders? user account and does not change the scope the SOW. The fee
for the added account is prorated based on the term of December 1,
2015 through October 31, 2016. Thank you.",,"DIR-000048
DIR-000023b


Your draft SOW has been reviewed. Since the draft has already been submitted to vendors, DIR will approve your final SOW once the following change is made:

The word ?consulting? is used in SOW section 1. Introduction/Background:

The Texas Department of Information Resources? objective is to select vendors and services that provide IT Research and Advisory Subscription Services to assist DIR in various levels of IT strategic planning, executive leadership, consulting and projects that focus on key IT technologies, processes and organizational issues.

NOTE: The Texas Department of Information Resources is submitting two separate Statements of Work to the IT Research and Advisory Subscription Services vendors.   The Chief Technology Office SOW is focused on selecting vendor(s) that provide IT Research and Advisory Subscription Services to assist DIR in various levels of IT strategic planning, executive leadership, consulting and projects that focus on key IT technologies, processes and organizational issues.   The Office of the Chief Information Security Officer?s SOW is to select a vendor to provide a baseline education of security governance, best practices, policies and architecture to state security practitioners, architects, IT managers and key executives.  These services are separate efforts.

-	All DBITS Contracts prohibit consulting services from being sold through the contract. 

If you have any questions please do not hesitate to contact me directly. Otherwise, I will look forward to the submission of your final SOW with all references to consulting removed. 
","The subject referenced amendment adds another user account, and does not change the scope. Draft SOW# DIR?
000023 (Amendment 1 to Gartner SOW 000023) is approved. Please submit the final SOW at your convenience.
",DIR,23200,23128,10/31/2015,12/1/2015,,Signed and Closed,0128z0000004Iqe,12/17/2015,12/17/2015,amendment_1_to_gartner_sow_000023-signed.pdf,pdf,DIR-CTO-RA-0915;,Item Created
a5m8z000000004EAAQ,Enterprise Solution Architect,a5p8z00000000NlAAI,4/14/2016,DIR-000006,0058z000000gSSE,00570000002UXEa,00570000003V3TH,00370000019dRd2,0017000000LoCI9,,,FALSE,DIR,,"The pilot solution shall, to the greatest extent possible, enable the features and
capabilities shown in Section 4.1, BAR Features and Capability Requirements, and
directly provide the associated supporting functions.
2. The following diagram provides a representation of how DIR envisions the structure of the platform for the BAR pilot and potential future features",,DIR-000050,,DIR,300000,298972.98,10/11/2016,4/15/2016,,Signed and Closed,0128z0000004Iqe,4/11/2016,4/11/2016,BAR_SOW_Contract-_Catapult_Award-_Signed.pdf,pdf,DIR-SDD-2039,Item Created
a5m8z000000004FAAQ,The Greentree Group - Amend 2 DIR-SDD-1978-SOW6,a5p8z00000000NnAAI,4/4/2016,DIR-000009,0058z000000gSSE,00570000000n6Vt,00570000003V3TC,0037000000WGRLZ,0017000000LoCI9,,,,DIR,There is no change in cost for this amendment.  This amendment 2 is to repurpose Deliverable 11 with no change to pricing. The Greentree Group along with Symbio Ecosystems as a subcontractor will provide DCS Strategic Support Assistance for Hybrid Cloud Initiative (HCI) for DIR as indicated in the Statement of Work,There is no change in cost for this amendment.  This amendment 2 is to repurpose Deliverable 11 with no change to pricing. The Greentree Group along with Symbio Ecosystems as a subcontractor will provide DCS Strategic Support Assistance for Hybrid Cloud Initiative (HCI) for DIR as indicated in the Statement of Work,,"DIR-000053
EM: Changed estimated value to $1 to allow final submitted as Amendment. Current application requires a $ value.","Amendment 2 - DIR-SDD-1978-SOW6-DCS ? Strategic Support Assistance - HCI
Amendment 2
to
Statement of Work (SOW)
For
Deliverables-Based Information Technology Services
The Greentree Group.
DIR-SDD-1978-SOW6-DCS
DCS Strategic Support Assistance - HCI
DBITS Category: IT Assessment & Planning / Project Management
Pursuant to DBITS Contract No. DIR-SDD-1978
Department of Information Resources
DocuSign Envelope ID: FBFD6EC818B51BA7-961FD468--446C899E-8-AB99BEB-3-56033148580238F0E2CE393
Amendment 2 - DIR-SDD-1978-SOW6-DCS ? Strategic Support Assistance - HCI
This Amendment Number 2 to Statement of Work (SOW) Number DIR-SDD-1978-SOW6-DCS
(?Contract?) is between the Department of Information Resources (?DIR?) and The Greentree
Group (?Vendor?). DIR and Vendor agree to modify the terms and conditions of the Contract as
follows:
1. Statement of Work, Section 3. Contract Details ? Task and Deliverables, 3.7 Task 7,
Deliverable 11, is hereby restated in its entirety as follows:
Deliverable 11: Provide proposed redlined amendment to current Capgemini and Atos DCS
Exhibit 16 contract documents. ($13,000)
The Greentree Group analyzed Exhibit 16 in accordance with Deliverable 11 and
determined that no redlines are required. Instead, The Greentree Group identified several
other Data Center Services contract documents that are impacted by HCI and require
review. The review for possible redlines of the DCS contracts documents including but
not limited to the following should replace the redline of Exhibit 16:
? Capgemini Assessment 2016-03-04
o MSA
o Exhibit 1
o Attachment 1-A ? Common Terms
o Attachment 5-B
o Attachment 13-A
? Atos Documents:
o MSA
o Attachment 5-B
o Attachment 7-B
The cost of Deliverable 11 will remain the same; there are no additional charges for this
review.
All other terms and conditions of the Statement of Work not specifically modified herein shall remain
in full force and effect. In the event of a conflict among provisions, the order of precedence shall be
this Amendment Number 2, Amendment 1, Statement of Work DIR-SDD-1978-SOW6-DCS and
then Contract DIR-SDD-1978.
DocuSign Envelope ID: FBFD6EC818B51BA7-961FD468--446C899E-8-AB99BEB-3-56033148580238F0E2CE393
Amendment 2 - DIR-SDD-1978-SOW6-DCS ? Strategic Support Assistance - HCI
IN WITNESS WHEREOF, the parties hereby execute this Amendment Number 2 to be effective as of the date of last signature.
Texas Department of Information Resources
Authorized Signatory
Printed Name: Sally Ward
Title: Director, Data Center Services
Date: ____________________________
Legal:_____________ Date: __________
The Greentree Group
Authorized Signatory
Printed Name: Floyd H. Baldwin
Date: March 29, 2016
Department of Information Resources (DIR)
Authorized By: __________________________
Name: __Grace Windbigler__________________
Title: ___Director Technology Sourcing Office__
Date: ___________________________________
DocuSign Envelope ID: BDE885B7-6F46-4689-8B9E-3631882802C3
3/29/2016 | 2:47 PM CT
3/30/2016 | 8:18 AM CT
FF6C1B1A-91D8-4C9E-A9BB-5034503FEE93
3/31/2016 | 2:55 PM CT",DIR,1,1,4/30/2016,4/4/2016,,Signed and Closed,0128z0000004Iqe,4/1/2016,3/30/2016,DCS_DIR-SDD-1978-SOW6-DCS_Amendment_s.pdf,pdf,"DIR-SDD-1978 - The Greentree Group, Inc.;",Item Created
a5m8z000000004GAAQ,The Greentree Group - Amendment 3 - DIR-SDD-1978-SOW6,a5p8z00000000NoAAI,4/12/2016,DIR-000010,0058z000000gSSE,00570000000n6Vt,00570000003V3TC,0037000000WGRLZ,0017000000LoCI9,,,,DIR,"This amendment is to revise three deliverables (4, 6 and 10) and to increase the original SOW total by $55,000.  This increase was due to a number of factors that included two major restructuring of the pricing model and the need to engage in extensive negotiations with MSI regarding their detailed solution design. Also, the major restructuring of the pricing model with SCP was a result of unforeseen impact to the Agencies and was an effort to minimize the impact to the agencies while retaining the health of the program going forward. Due to DCS business needs, DIR revised these three deliverables.  ","This amendment is to revise three deliverables (4, 6 and 10) and to increase the original SOW total by $55,000.  This increase was due to a number of factors that included two major restructuring of the pricing model and the need to engage in extensive negotiations with MSI regarding their detailed solution design. Also, the major restructuring of the pricing model with SCP was a result of unforeseen impact to the Agencies and was an effort to minimize the impact to the agencies while retaining the health of the program going forward. Due to DCS business needs, DIR revised these three deliverables.  ","This is amendment 3 to an existing SOW with The Greentree Group.  I had to select two other vendors, but only to get this SOW amendment to go through the portal.",DIR-000055: ,,DIR,55000,55000,4/30/2016,4/12/2016,,Signed and Closed,0128z0000004Iqe,4/11/2016,4/7/2016,DCS_DIR-SDD-1978-SOW6-DCS_Amendment_3 final.pdf,pdf,"DIR-SDD-1978 - The Greentree Group, Inc.;",Item Created
a5m8z000000004HAAQ,Texas.gov Strategic Support -- DBITS ,a5p8z00000000NpAAI,9/2/2016,DIR-000061,0058z000000gSSE,00570000003flmk,00570000003V3TH,00370000013TURF,0017000000LoCI9,,,FALSE,DIR,"Strategic Support for procurement initiatives planned within the Texas.gov program, select from existing DBITS vendors","Strategic Support for procurement initiatives planned within the Texas.gov program, select from existing DBITS vendors",Time is of the essence and the reprocurement project is well under way.,"5/26/16 E-mail to Customer advising approved:
Thank you for submitting your SOW draft for DIR review. This is to inform you that the above referenced draft SOW is approved.   

Please note, the following item(s) DO NOT affect approval but are recommendations for consideration that could strengthen your SOW.

?	Section 2 ? recommend adding a hyperlink to Texas Government Code Chapter 2054
?	Section 11 ? recommend adding deliverable names to price table

","Final SOW signed 8/31/2016

8/30/16 - Final SOW has been reviewed and will now be routed to DIR's CPO for signature.",DIR,300000,545000,3/31/2017,9/2/2016,,Signed and Closed,0128z0000004Iqe,9/1/2016,8/30/2016,DIR-SDD-1982-SOW1-TGOV_DIR_Executed.pdf,pdf,"DIR-SDD-1982 - Loblolly Consulting, LLC",Item Created
a5m8z000000004IAAQ,SOW 000023 - Amendment 2 to Gartner's IT Research and Advisory Subscription License Services SOW,a5p8z00000000NqAAI,7/20/2016,DIR-000062,0058z000000gSSE,00570000003gjzL,00570000003gjzL,0037000001Xxf9Y,0017000000LoCI9,,,FALSE,DIR,"This Amendment Number 2 to the Research and Advisory Subscription Services SOW agreement with Gartner is for an access level upgrade from ?Gartner for IT Leaders Reference? to ?Gartner for IT Leaders Advisor? access level for Dale Richardson. This amendment does not change the scope the SOW. The fee for the upgraded account is prorated based on the term of July 2016 through October 31, 2016.  
","This Amendment Number 2 to the Research and Advisory Subscription Services SOW agreement with Gartner is for an access level upgrade from ?Gartner for IT Leaders Reference? to ?Gartner for IT Leaders Advisor? access level for Dale Richardson. This amendment does not change the scope the SOW. The fee for the upgraded account is prorated based on the term of July 2016 through October 31, 2016.  
",Thank you!,,Final SOW signed by DIR Chief Procurement Officer 7/20/16.,DIR,4000,3923,10/31/2016,7/20/2016,,Signed and Closed,0128z0000004Iqe,7/20/2016,7/15/2016,DIR-CTO-RA-0915 D. Richardson license upgrade FINAL.pdf,pdf,"DIR-TSO-2531 - Gartner, Inc.",Item Created
a5m8z000000004JAAQ,DIR e-Procurement automation,a5p8z00000000NrAAI,9/7/2016,DIR-000064,0058z000000gSSE,00570000003V3TH,00570000003V3TH,0037000001KMrt6,0017000000LoCI9,,,FALSE,DIR,"Automate and enhance currently manual procurement and contracting functions through integration with existing tools (SalesForce, SharePoint, Docusign) to include interface with outside entities.","Automate and enhance currently manual procurement and contracting functions through integration with existing tools (SalesForce, SharePoint, Docusign) to include interface with outside entities.","I am attaching the SOW draft.  I will submit Attachment A-C separately as they contain excel and word files and can't currently be combined into one upload.

Requesting ASAP review.  DIR Technology Sourcing Office has had multiple internal reviews of this SOW and will not be a first time review of the document, just first time being submitted through portal.  

Intend on sending to a minimum of 12 of the vendors selected","7/19/2016 Statement of Work and has been reviewed and is approved.   The following comments are being provided regarding the draft SOW document. You may want to correct the issues identified below before issuing the SOW request to vendors.  These comments are being provided as a courtesy that could strengthen your SOW and are items for your consideration.  

?	Section 2.1, Should this reference Statewide Procurement Division (SPD) instead of TPASS?  Effective June 1, 2016, the Texas Procurement and Support Services Division at the Comptroller?s Office was renamed and split into two separate divisions.   

?	Section 3.5, revise from Conduct A GAP/FIT to Conduct a GAP/FIT

?	Deliverable 3, Solicitation Library, 4th bullet, suggest revising to ""Integration with existing Salesforce.com Contracts related applications.?

?	Section 5.3.  second line, should there be a period between ?Deliverable 9, Final Sign-off? instead of a comma?

?	Section 9.1.7, Revise to read:  Written Weekly Status Reports which shall meet the following standards:

?	Section 9.1.7, paragraph a)  Do you need to insert the specific day? Or reword to ""predetermined day""

?	Section 10.1, 6th sentence.  Recommend revising such as ?Awarded Vendor shall provide?the form of a use guide in hardcopy or electronic format.?

?	Section 15.0, Additional Customer Terms and Conditions, please confirm this is required for this SOW.

?	Section 17.0 Vendor response, renumber subsections.  

?	Attachment A, pages 4 and 5, double check Deliverable references.  Some under Contract Administration appear to be part of Deliverable 4 instead of Deliverable 7.  (See notes on attached excel document)

?	Attachment B, recommend inserting page numbers.

?	Attachment B, page 2, Notes, *** replace comma with period on second sentence.  

If you have any questions please do not hesitate to contact me. Otherwise, we will look forward to the submission of the final SOW once it has been completed. 
","DIR has approved your final SOW, however please note that best practice would be to incorporate all agreed changes into the final SOW rather than incorporate all individual documents together.   

",DIR,883000,875000,8/31/2017,9/7/2016,,Signed and Closed,0128z0000004Iqe,9/2/2016,9/2/2016,Final with DIR signature block SOW DIR-SDD-2081-SOW1-TSO.pdf,pdf,DIR-SDD-2081 - Sense Corp,Item Created
a5m8z000000004KAAQ,TEX-AN- NG FY16-FY18 Benchmarking SOW,a5p8z00000000NsAAI,11/7/2016,DIR-000079,0058z000000gSSE,00570000003flmk,00570000003flmk,0037000001tQ5uG,0017000000LoCI9,,,TRUE,DIR,Vendor will provide DIR a benchmarking of market prices and service levels for TEX-AN services. The aim of the benchmarking is to ensure the TEX-AN prices and SLAs remain competitive.  Vendor will provide benchmarking for both market prices and service levels for TEX-AN services on an ongoing basis per the schedule provided in this Statement of Work. The Vendor will ensure that deliverables provided are understandable and accurate to both TEX-AN service providers and DIR Stakeholders. ,Vendor will provide DIR a benchmarking of market prices and service levels for TEX-AN services. The aim of the benchmarking is to ensure the TEX-AN prices and SLAs remain competitive.  Vendor will provide benchmarking for both market prices and service levels for TEX-AN services on an ongoing basis per the schedule provided in this Statement of Work. The Vendor will ensure that deliverables provided are understandable and accurate to both TEX-AN service providers and DIR Stakeholders. ,"Please review SOW sooner than 30 days, if possible,","Per Maureen Vail email from 8/16/2016
""These changes will be incorporated prior to the release of the SOW""

Reviewer response 8/16/2016
Thank you for submitting your SOW draft for DIR review. 

Please address the following for approval:
?	On page 7, under ?Pricing? in the ?Vendor Fees? table, please change ?Services? column title to ?Deliverables? since the benchmark is the deliverable 

Resubmission of the draft SOW is not necessary.  Simply respond with acknowledgement that this change will be incorporated prior to the release of the SOW.

Also, the following item(s) DO NOT affect approval but are recommendations for consideration that could strengthen your SOW.

?	Recommend adding subsection for evaluation criteria/percentages after ?Vendor Response Details and Resources? 
?	Recommend adding ?End of Statement of Work ? at the end of the document

Attached is the draft SOW with comments for reference. Please let me know if you have any questions. 

","SOW updated per previous recommendations.
From: Sherri Parks 
Sent: Monday, November 7, 2016 10:27 AM
To: Maureen Vale <[email]>
Subject: RE: TX DIR Benchmarking SOW - Signature Approval Request

No need to update the dates, we have already started.
Thanks,
Sherri

From: Maureen Vale 
Sent: Monday, November 7, 2016 10:13 AM
To: Sherri Parks <[email]>
Subject: FW: TX DIR Benchmarking SOW - Signature Approval Request

Sherri, before I send this to George, I wanted to check with you on the highlighted assumption below. Should I update the dates?

Maureen Vale, Contract Administration Manager
Enterprise Contract Management
Technology Sourcing Office
Texas Department of Information Resources
Office: [phone]
Email:   [email]

Have questions about recent IT or contracting changes from the 84th Legislative Session? 
Visit the DIR website to stay up to date on events, new requirements, and more.

From: 
Sent: Friday, November 4, 2016 5:29 PM
To: Maureen Vale <[email]>
Cc: Shannon Kelley <[email]>
Subject: FW: TX DIR Benchmarking SOW - Signature Approval Request

Hi Maureen,

Attached is the final SOW signed by DIR.  Please provide a copy to the Vendor.

Please note, it has been signed with the assumption noted below.

Thank you,
Elizabeth Lopez, Contract Manager
Texas Department of Information Resources
[phone]


From: Hershel Becker 
Sent: Friday, November 04, 2016 4:57 PM
To: Elizabeth Lopez <[email]>
Subject: Re: TX DIR Benchmarking SOW - Signature Approval Request

Okay, I'll approve with the assumption that the vendor started the work already.   Otherwise, I would expect the dates to be updated to reflect the anticipated dates. 

Sent from my iPhone

",DIR,300000,278700,12/1/2018,11/8/2016,,Signed and Closed,0128z0000004Iqe,11/4/2016,11/2/2016,TX_DIR_Benchmarking_Proposal_Final_-_Updated_10-18-16.pdf,pdf,"DIR-SDD-2042 - Gartner, Inc.",Item Created
a5m8z000000004LAAQ,IT RESEARCH AND ADVISORY SUBSCRIPTION SERVICES,a5p8z00000000NtAAI,11/28/2016,DIR-000081,0058z000000gSSE,00570000003V3TH,00570000003V3TH,0037000001zqyHs,0017000000LoCI9,,,TRUE,DIR,"DIR employs approximately 200 employees. The agency?s mission is to provide technology leadership, solutions and value to Texas state government, education and local government entities to enable and facilitate the fulfillment of their core missions.   DIR utilizes IT Research and Advisory Subscription Services to assist in this effort.","DIR employs approximately 200 employees. The agency?s mission is to provide technology leadership, solutions and value to Texas state government, education and local government entities to enable and facilitate the fulfillment of their core missions.   DIR utilizes IT Research and Advisory Subscription Services to assist in this effort.",SOW issuance date is planned for September 6.  There are only 3 available vendors for this contract.,"9/12/16 - Your revised draft SOW has been reviewed and is now approved.   As a reminder following execution of the final SOW by the agency and vendor, you must submit the signed SOW through the Portal. DIR must sign the statement of work before it becomes valid and any money is paid to a vendor.

9/9/16 The above referenced draft SOW has been reviewed by DIR and is on hold pending the following items being corrected:
 
?	Section 1 ? Introduction/Background, both paragraphs appear to be the same.  Consider removing the 2nd paragraph or provide additional insight about the Chief Technology Office as it relates to this SOW.
?	Section 6 ? Invoices, update reference to Appendix A, Section 7.J.
 
Additionally,  DIR is providing the following comments regarding the draft SOW document. You may want to correct the issues identified below before issuing the SOW request to vendors.  These comments are being provided as a courtesy that could strengthen your SOW and are items for your consideration.
 
?	Section 4 ? Pricing, second paragraph ? first sentence is likely not applicable to this SOW (Previous SOW was for both CTO and CISO).
?	Section 4 ? Pricing, second paragraph, third sentence, revise to read: DIR reserves the right to procure individual services offered from multiple providers.  
?	Section 4 ? Pricing, recommend creating a separate section to address Change Management.
?	Section 7 ? Please verify whether ?Final SOW? should read ?Vendor Response:  Vendor shall submit a response in electronic format??
?	Roles and Responsibilities ? not listed as a specific section.  Section 3, Vendor Response does address this somewhat.  Should there be specific R&R?
 
Once the draft SOW has been updated, please resubmit for DIR?s review and approval.  Please note that the DIR due date for approval of your draft SOW is on hold until we receive a revised copy of your SOW.    Should you have any questions please let me know.
 
",11/16/16 Placed on hold.  Need Customer/Agency signature (John Hoffman) before Final SOW can be approved and signed.,DIR,400000,16119,10/31/2017,11/21/2016,,Signed and Closed,0128z0000004Iqe,11/18/2016,11/16/2016,DIR_IT_Research_Advisory_Services_SOW_TAC.pdf,pdf,"DIR-TSO-2533 - The Advisory Council, Inc.",Item Created
a5m8z000000004MAAQ,IT RESEARCH AND ADVISORY SUBSCRIPTION SERVICES,a5p8z00000000NtAAI,11/18/2016,DIR-000081,0058z000000gSSE,00570000003V3TH,00570000003V3TH,0037000001zqyHs,0017000000LoCI9,,,FALSE,DIR,"DIR employs approximately 200 employees. The agency?s mission
is to provide technology leadership, solutions and value to Texas
state government, education and local government entities to
enable and facilitate the fulfillment of their core missions. DIR
utilizes IT Research and Advisory Subscription Services to assist in
this effort.","DIR employs approximately 200 employees. The agency?s mission
is to provide technology leadership, solutions and value to Texas
state government, education and local government entities to
enable and facilitate the fulfillment of their core missions. DIR
utilizes IT Research and Advisory Subscription Services to assist in
this effort.","SOW issuance date is planned for September 6. There are only 3
available vendors for this contract.","9/12/16 - Your revised draft SOW has been reviewed and is
now approved. As a reminder following execution of the final
SOW by the agency and vendor, you must submit the signed
SOW through the Portal. DIR must sign the statement of work
before it becomes valid and any money is paid to a vendor.
9/9/16 The above referenced draft SOW has been reviewed by
DIR and is on hold pending the following items being corrected:","11/16/16 - placed on hold. Section 5, Period of Performance
needs to be updated.
Placed on hold pending revisions to pricing and period of
performance.",DIR,400000,374317,10/31/2017,11/14/2016,,Signed and Closed,0128z0000004Iqe,11/18/2016,11/17/2016,TX_DIR_Research_and_Advisory_Subscription_Services_SOW.pdf,pdf,"DIR-TSO-2531 - Gartner, Inc.",Item Created
